"x","y","z"
12.3,15.7,"a"
8.1,17.9,"a"
11.3,14.4,"a"
12.1,18,"a"
6.8,18.1,"a"
16.3,18.3,"a"
19.6,19.2,"a"
22.2,19,"a"
22.1,19.8,"a"
35.1,20.9,"a"
33.4,20.8,"a"
29.9,22.2,"a"
38.5,21.4,"a"
43.9,22.8,"a"
39.8,21.7,"a"
37.2,22.1,"a"
43.7,20,"a"
40.7,21.9,"a"
36.2,22.4,"a"
44.4,21.3,"a"
36.9,22,"a"
7.3,16.4,"a"
14.8,16.3,"a"
11.7,16.1,"a"
24.7,16,"a"
18.5,16.6,"a"
30.8,16.9,"a"
32.1,16.4,"a"
44.9,19.1,"a"
45.4,17.8,"a"
48.1,18.8,"a"
51.6,21.8,"a"
43,20.9,"a"
50.1,23.5,"a"
53,22.6,"a"
46.1,20,"a"
40.4,21.7,"a"
64.2,23.2,"a"
59.3,20.8,"a"
51.7,21.7,"a"
47.6,20.4,"a"
18.6,15.3,"a"
14.9,10.6,"a"
9.4,13.1,"a"
17.2,15.2,"a"
8.3,18.2,"a"
17.9,14.7,"a"
16.1,16.2,"a"
14.9,16.6,"a"
25.9,16.1,"a"
39.3,18.4,"a"
28.5,17.5,"a"
30.7,19.6,"a"
32.4,18.5,"a"
38.6,19.5,"a"
38.8,18,"a"
39.4,21.6,"a"
46.7,20.9,"a"
40.5,20.8,"a"
42.9,18.9,"a"
49.6,20,"a"
49,19.3,"a"
51.5,20.7,"a"
50.5,20.6,"a"
5.8,15.2,"a"
10.1,12.5,"a"
11.5,15.3,"a"
12.1,18.7,"a"
17.9,15.1,"a"
26.7,15.8,"a"
36.4,15.9,"a"
41.1,18.4,"a"
37.3,19.1,"a"
38.1,19,"a"
47.3,20.3,"a"
38.5,21.9,"a"
45.2,21.7,"a"
46.5,21,"a"
42.7,19.2,"a"
49.1,20.4,"a"
43,20.3,"a"
54.8,21.5,"a"
55.7,19.9,"a"
49.3,20.5,"a"
52.3,22.6,"a"
51.2,20.8,"a"
49.1,23.1,"a"
49.3,21.2,"a"
52.4,22.9,"a"
47.2,18.1,"a"
48.2,21.1,"a"
43,21.2,"a"
49,20.1,"a"
38.8,20.9,"a"
32.5,20.8,"a"
36.2,17.4,"a"
30.4,19.8,"a"
28.6,17.6,"a"
23.7,17.4,"a"
34.2,18.1,"a"
29.2,20.6,"a"
17.8,19.5,"a"
23.9,20.4,"a"
21.9,17.9,"a"
18.9,18.7,"a"
20.5,16.6,"a"
22.8,18.2,"a"
20.4,18,"a"
20.2,18.8,"a"
20.6,18.6,"a"
14.6,15.9,"a"
23.8,16.1,"a"
17.2,17.4,"a"
20.9,17.1,"a"
30.3,14.8,"a"
20.2,16.7,"a"
20.3,16.4,"a"
20.1,17.6,"a"
57.3,19.7,"a"
53,21.8,"a"
54.5,20.7,"a"
53.2,21.6,"a"
46.1,18.5,"a"
33,18.1,"a"
39.7,16.5,"a"
39.7,17.8,"a"
25.3,16.5,"a"
28.1,18.4,"a"
31.8,15.2,"a"
20.4,17.1,"a"
21.8,19.5,"a"
17.4,16.1,"a"
13.3,15.9,"a"
18.4,16.6,"a"
23.6,12.2,"a"
19.4,15,"a"
16.4,18.9,"a"
16.4,15.5,"a"
13.6,15.2,"a"
12.5,15.7,"a"
29.2,18.2,"a"
12.1,16.3,"a"
31.6,16.6,"a"
22.1,17.2,"a"
21,15.2,"a"
53.4,23.8,"a"
62.9,22,"a"
60.4,24.5,"a"
55,23.4,"a"
51.7,23.2,"a"
44,19.3,"a"
36.2,22.1,"a"
47.8,20.5,"a"
35.4,21.8,"a"
40.9,17.8,"a"
38.4,19.6,"a"
27.6,19.5,"a"
34.5,17.2,"a"
31,18.7,"a"
31.9,18.1,"a"
23.9,17.5,"a"
20.6,18.1,"a"
23.5,19.5,"a"
27.9,15.2,"a"
17.9,15.9,"a"
28.2,15.1,"a"
22.6,15.9,"a"
26.2,17.9,"a"
17.1,18.8,"a"
13.3,14.5,"a"
22.7,15,"a"
14.6,15.4,"a"
21.9,17.8,"a"
16,14.9,"a"
47.9,21.7,"a"
42.5,19.9,"a"
41.6,20.4,"a"
43.4,20.6,"a"
35.8,21.2,"a"
33.6,20.6,"a"
35.9,16.5,"a"
26.8,17,"a"
14.6,18,"a"
29.2,16.6,"a"
23,13.6,"a"
22.7,14.9,"a"
22.7,16.6,"a"
19.1,16.9,"a"
21.1,15.9,"a"
21.5,14.8,"a"
7.2,15,"a"
10.1,14.8,"a"
9.6,15.9,"a"
12.1,14.5,"a"
20.1,11.8,"a"
16.8,15,"a"
12.7,15.7,"a"
23.4,14.4,"a"
21,15.3,"a"
54.1,20,"a"
49.7,20.7,"a"
51,19.6,"a"
36,21.5,"a"
39.7,19.4,"a"
41.7,21.7,"a"
36,18.6,"a"
37.7,20.2,"a"
39.3,16.2,"a"
39.1,16.7,"a"
31.9,14.8,"a"
34,13.9,"a"
30.7,16.7,"a"
26.6,16.3,"a"
24,16,"a"
16.8,17.6,"a"
21.9,15.5,"a"
24.4,15.9,"a"
33.4,15.4,"a"
25.1,14.1,"a"
25.7,17.4,"a"
57.7,22.1,"a"
64.8,21.8,"a"
53.2,23.7,"a"
56.8,21.6,"a"
54.1,20.5,"a"
49.6,20.9,"a"
50.2,24.5,"a"
45.3,16.9,"a"
34.6,16.3,"a"
40.9,17,"a"
37.5,16,"a"
25.2,20.7,"a"
33.4,17.6,"a"
26.2,18.6,"a"
23.9,16.4,"a"
17.3,16.7,"a"
26.4,16.5,"a"
21.4,16.7,"a"
25.9,14.6,"a"
26.6,12,"a"
25,14.1,"a"
16.8,15.2,"a"
23.5,14.8,"a"
58.9,24.9,"a"
56.2,23.8,"a"
59.6,22.8,"a"
56.3,21,"a"
50.2,21.4,"a"
45,20.6,"a"
32.6,19.7,"a"
38.9,17.9,"a"
41.2,16.7,"a"
28.8,18.3,"a"
35.1,18.4,"a"
34.2,16.1,"a"
21.2,17.7,"a"
20.3,15.5,"a"
21.4,15.9,"a"
28.6,14.5,"a"
35.2,16.4,"a"
15.4,14.9,"a"
17.6,16.9,"a"
24.7,17.4,"a"
33.2,16.6,"a"
20.3,15.2,"a"
25.5,16.5,"a"
17.6,15.3,"a"
56.1,23,"a"
56.5,23.9,"a"
62.1,23.8,"a"
52.7,21.4,"a"
60.3,22.4,"a"
48.1,21.6,"a"
42.4,21,"a"
44.6,20.6,"a"
36.9,17.6,"a"
28.4,18.2,"a"
38.8,16.4,"a"
23,15.1,"a"
28.3,13,"a"
17.8,13.1,"a"
29.7,14,"a"
24.9,16.8,"a"
24.5,16.7,"a"
16.3,12.6,"a"
18.3,14.7,"a"
31.6,15.5,"a"
14,13.3,"a"
13.9,13,"a"
